Time of Day,count
18:22,3
14:5,3
9:21,3
4:41,3
12:40,3
7:2,3
12:25,3
22:0,3
22:53,3
20:15,3
5:34,3
10:0,3
16:28,3
19:24,3
2:24,3
21:5,3
14:42,3
4:9,3
1:51,3
1:49,3
21:50,3
4:2,3
12:28,3
22:5,3
17:31,3
19:5,3
0:32,3
18:17,3
2:29,3
16:20,3
10:14,3
18:23,3
1:36,3
15:55,3
10:24,3
10:45,3
13:21,3
6:56,3
2:40,3
11:27,3
8:32,3
1:42,3
20:38,3
3:13,3
0:17,3
11:23,3
5:31,3
19:22,3
3:42,3
0:2,3
2:30,3
6:57,3
9:34,3
13:19,3
20:7,3
22:40,3
11:29,3
7:10,3
20:20,3
14:3,3
19:26,3
7:11,3
5:46,3
10:2,3
20:40,3
3:47,3
16:59,3
3:41,3
9:54,3
22:7,3
5:36,3
17:40,3
15:18,3
20:47,3
11:49,3
22:58,3
2:53,3
18:2,3
1:9,3
8:58,3
11:30,3
6:12,3
2:34,3
21:14,3
22:24,3
2:7,3
22:34,3
9:40,3
14:54,3
23:48,3
17:30,3
22:32,3
12:52,3
6:11,3
23:33,3
20:49,3
22:18,3
10:18,3
11:42,3
12:17,3
7:53,3
22:11,3
10:38,3
20:56,3
16:22,3
13:32,3
2:57,3
11:22,3
10:13,3
7:50,3
10:47,3
9:30,3
4:35,3
17:41,3
21:12,3
1:3,3
3:56,3
5:22,3
23:55,3
11:47,3
15:23,3
19:59,3
9:2,3
20:0,3
13:40,3
16:53,3
5:27,3
14:45,3
23:18,3
11:17,3
2:55,3
2:46,3
22:10,3
2:5,3
15:44,3
1:57,3
17:47,3
2:35,3
18:52,3
19:57,3
12:43,3
6:21,3
0:34,3
7:57,3
17:53,3
9:51,3
16:25,3
13:46,3
9:58,3
20:32,3
7:27,3
15:48,3
7:30,3
3:4,3
3:11,3
22:41,3
3:21,3
9:47,3
14:43,3
23:27,3
22:17,3
21:55,3
13:41,3
2:32,3
6:58,3
13:37,3
1:56,3
13:6,3
10:10,3
2:8,3
3:28,3
8:21,3
6:29,3
16:44,3
9:3,3
0:43,3
4:43,3
16:57,3
7:37,3
14:56,3
20:53,3
16:29,3
4:1,3
5:17,3
1:15,3
1:53,3
19:9,3
2:28,3
8:26,3
18:55,3
11:21,3
0:52,3
1:6,3
1:18,3
15:14,3
19:1,3
17:7,3
18:56,3
18:48,3
23:54,3
1:47,3
17:37,3
18:10,3
19:54,3
20:5,3
2:23,3
5:14,3
6:53,3
6:27,3
3:58,3
2:56,3
1:48,3
13:38,3
15:16,3
19:32,3
6:3,3
13:34,3
13:16,3
5:37,2
9:11,2
1:46,2
9:59,2
16:27,2
5:15,2
9:25,2
15:58,2
14:25,2
20:54,2
16:49,2
11:40,2
2:16,2
3:26,2
18:36,2
20:19,2
9:4,2
4:33,2
1:35,2
7:39,2
9:6,2
8:57,2
4:3,2
21:2,2
7:1,2
22:8,2
10:5,2
6:50,2
22:31,2
0:24,2
7:9,2
17:22,2
23:40,2
22:23,2
9:14,2
2:22,2
4:23,2
12:32,2
14:30,2
11:56,2
8:2,2
20:45,2
13:50,2
18:39,2
8:36,2
19:55,2
4:56,2
2:27,2
9:8,2
23:57,2
23:45,2
18:49,2
18:16,2
18:58,2
19:2,2
23:56,2
19:16,2
22:33,2
6:15,2
23:39,2
6:22,2
22:30,2
23:26,2
8:35,2
10:46,2
1:45,2
3:32,2
6:7,2
2:54,2
15:32,2
11:38,2
18:37,2
5:28,2
1:37,2
23:59,2
5:43,2
12:5,2
9:29,2
16:17,2
14:15,2
21:53,2
19:20,2
9:35,2
6:46,2
15:39,2
5:2,2
10:48,2
4:38,2
3:54,2
14:0,2
2:10,2
11:41,2
1:28,2
21:6,2
23:17,2
8:28,2
19:6,2
6:41,2
14:9,2
5:42,2
11:7,2
1:27,2
17:57,2
6:48,2
21:59,2
10:7,2
18:33,2
20:36,2
22:15,2
6:59,2
15:49,2
23:4,2
1:24,2
22:6,2
22:47,2
22:1,2
10:20,2
17:3,2
6:55,2
5:6,2
10:39,2
8:20,2
0:9,2
9:48,2
2:38,2
8:5,2
15:56,2
11:43,2
22:42,2
15:12,2
1:12,2
11:19,2
5:12,2
5:56,2
8:0,2
15:7,2
14:17,2
1:50,2
17:36,2
16:4,2
18:32,2
23:16,2
21:23,2
15:54,2
7:8,2
19:44,2
21:19,2
16:46,2
11:4,2
23:24,2
16:12,2
13:54,2
15:3,2
19:29,2
18:0,2
13:8,2
16:15,2
14:29,2
15:15,2
0:22,2
14:37,2
17:51,2
3:24,2
21:10,2
11:24,2
6:13,2
6:30,2
1:14,2
23:14,2
12:24,2
18:53,2
9:42,2
20:44,2
23:0,2
3:12,2
5:23,2
5:39,2
23:9,2
13:9,2
15:2,2
22:55,2
1:34,2
22:57,2
0:30,2
22:59,2
4:48,2
13:59,2
8:15,2
3:49,2
19:40,2
13:0,2
10:12,2
17:2,2
14:18,2
8:59,2
20:50,2
16:19,2
1:17,2
14:36,2
8:3,2
10:44,2
10:56,2
19:31,2
19:14,2
10:35,2
1:23,2
15:36,2
10:32,2
8:51,2
10:25,2
12:27,2
14:50,2
16:0,2
14:26,2
23:5,2
17:11,2
13:3,2
3:45,2
15:5,2
7:0,2
18:31,2
18:40,2
17:24,2
9:13,2
12:22,2
1:55,2
5:3,2
3:22,2
0:58,2
22:45,2
17:1,2
4:0,2
2:50,2
7:13,2
12:57,2
9:56,2
0:47,2
14:7,2
4:4,2
13:48,2
3:30,2
19:39,2
5:44,2
9:50,2
6:9,2
13:56,2
19:41,2
10:49,2
10:50,2
22:9,2
23:7,2
8:9,2
7:29,2
13:53,2
1:4,2
4:46,2
17:59,2
23:11,2
20:35,2
18:12,2
13:29,2
15:53,2
13:28,2
23:47,2
9:52,2
9:9,2
15:6,2
14:19,2
13:4,2
16:26,2
11:16,2
9:15,2
20:24,2
5:35,2
8:18,2
18:20,2
4:36,2
17:54,2
10:59,2
4:22,2
19:33,2
7:42,2
1:11,2
15:17,2
12:21,2
13:44,2
4:57,2
15:21,2
12:12,2
20:55,2
10:26,2
3:0,2
18:54,2
8:50,2
20:26,2
14:4,2
15:13,2
23:12,2
11:35,2
11:50,2
21:38,2
22:35,2
3:48,2
23:25,2
2:21,2
4:11,2
12:56,2
6:52,2
6:6,2
21:48,2
15:47,2
10:28,2
3:35,2
4:28,2
1:22,2
20:29,2
3:9,2
20:59,2
19:50,2
2:20,2
2:11,2
13:20,2
3:19,2
21:40,2
22:3,2
4:31,2
13:12,2
5:20,2
3:46,2
0:50,2
6:5,2
3:7,2
7:7,2
13:35,2
12:29,2
5:45,2
9:17,2
1:29,2
0:29,2
2:42,2
6:0,2
2:0,2
15:35,2
10:15,2
14:1,2
10:30,2
22:2,2
15:50,2
20:43,2
8:16,2
3:50,2
19:42,2
9:18,2
22:20,2
20:28,2
5:24,2
12:9,2
4:54,2
12:3,2
0:15,2
18:47,2
7:45,2
12:55,2
23:6,2
10:36,2
7:6,2
16:34,2
7:51,2
10:6,2
11:2,2
16:3,2
19:18,2
5:47,2
12:49,2
16:51,2
12:41,2
7:18,2
3:34,2
2:15,2
3:59,2
11:48,2
3:44,2
5:10,2
2:2,2
0:31,2
23:30,2
7:28,2
15:24,2
14:53,2
16:31,2
17:39,2
4:50,2
18:19,2
22:13,2
23:52,2
13:30,2
17:43,2
6:20,2
17:8,2
11:28,2
3:36,2
19:11,2
17:18,2
23:37,2
16:54,2
10:19,2
21:1,2
8:49,2
15:25,2
14:47,2
21:42,2
11:18,2
17:19,2
10:42,2
11:36,2
19:36,1
8:4,1
6:47,1
18:59,1
4:26,1
2:44,1
19:45,1
23:38,1
13:14,1
0:44,1
9:53,1
2:33,1
2:59,1
0:1,1
4:42,1
2:49,1
17:23,1
14:51,1
14:44,1
12:53,1
4:59,1
11:44,1
15:43,1
10:53,1
6:10,1
8:33,1
0:35,1
9:10,1
5:51,1
16:55,1
17:34,1
8:39,1
18:13,1
3:20,1
3:37,1
19:27,1
7:59,1
13:33,1
16:48,1
13:10,1
2:58,1
23:36,1
5:25,1
22:12,1
20:39,1
15:46,1
18:27,1
2:31,1
12:19,1
7:32,1
9:46,1
12:11,1
2:25,1
12:20,1
14:52,1
6:23,1
16:9,1
22:51,1
5:13,1
17:42,1
15:51,1
20:48,1
5:32,1
12:59,1
23:10,1
22:50,1
4:14,1
16:10,1
18:3,1
0:10,1
20:46,1
7:17,1
5:57,1
3:57,1
12:54,1
4:17,1
13:15,1
14:2,1
12:44,1
2:45,1
19:4,1
22:46,1
23:53,1
20:42,1
19:8,1
20:9,1
7:33,1
1:32,1
18:50,1
17:27,1
11:59,1
10:41,1
10:8,1
17:52,1
23:51,1
22:39,1
19:7,1
12:51,1
11:57,1
0:23,1
13:18,1
3:53,1
19:25,1
19:46,1
13:13,1
8:22,1
4:44,1
3:1,1
17:35,1
18:38,1
21:8,1
20:1,1
20:52,1
9:55,1
0:27,1
16:33,1
6:26,1
5:54,1
21:15,1
6:18,1
16:41,1
20:14,1
3:51,1
4:20,1
3:38,1
11:55,1
13:45,1
23:23,1
6:51,1
23:8,1
17:15,1
19:49,1
9:19,1
4:32,1
3:14,1
8:11,1
16:45,1
8:47,1
14:13,1
7:48,1
7:16,1
19:52,1
8:13,1
19:38,1
7:36,1
12:23,1
0:59,1
18:6,1
16:5,1
20:6,1
16:35,1
3:55,1
17:5,1
14:6,1
10:55,1
18:15,1
22:44,1
9:1,1
12:8,1
15:11,1
15:30,1
7:12,1
1:26,1
0:18,1
0:42,1
9:57,1
4:13,1
9:12,1
11:5,1
17:49,1
21:31,1
13:39,1
10:37,1
2:39,1
18:18,1
10:40,1
5:21,1
16:47,1
6:25,1
0:36,1
11:46,1
20:10,1
0:45,1
15:45,1
12:37,1
18:41,1
1:2,1
22:14,1
6:19,1
21:26,1
1:13,1
2:47,1
8:42,1
19:15,1
20:3,1
15:10,1
3:16,1
13:22,1
21:0,1
9:31,1
13:5,1
1:1,1
19:30,1
8:25,1
15:31,1
6:35,1
13:24,1
21:17,1
19:13,1
18:1,1
0:48,1
14:8,1
2:52,1
15:28,1
12:48,1
19:47,1
5:59,1
16:42,1
23:3,1
11:37,1
17:4,1
14:48,1
7:55,1
4:49,1
17:28,1
0:55,1
15:34,1
23:42,1
10:3,1
3:17,1
12:39,1
21:21,1
12:42,1
20:51,1
8:40,1
2:13,1
7:4,1
11:13,1
6:28,1
23:58,1
6:34,1
9:28,1
3:31,1
8:37,1
18:44,1
21:35,1
15:27,1
12:30,1
9:24,1
14:40,1
8:24,1
21:39,1
21:51,1
0:16,1
15:29,1
9:32,1
14:55,1
17:26,1
11:8,1
0:38,1
10:33,1
6:40,1
6:54,1
22:4,1
13:36,1
0:12,1
0:53,1
18:9,1
18:5,1
11:26,1
21:20,1
12:34,1
15:52,1
8:43,1
3:8,1
6:14,1
3:3,1
20:17,1
5:19,1
8:55,1
13:42,1
4:45,1
10:58,1
19:37,1
23:35,1
11:14,1
23:13,1
6:2,1
20:25,1
1:16,1
7:22,1
18:34,1
21:22,1
3:2,1
2:37,1
13:25,1
11:6,1
6:4,1
23:49,1
9:27,1
1:20,1
9:5,1
14:31,1
7:3,1
13:58,1
18:21,1
12:14,1
23:29,1
19:35,1
19:10,1
17:6,1
12:2,1
18:43,1
4:47,1
20:4,1
6:49,1
21:27,1
19:0,1
10:16,1
21:36,1
7:23,1
17:46,1
18:29,1
23:2,1
6:38,1
14:11,1
14:24,1
16:52,1
22:54,1
21:13,1
8:46,1
21:3,1
7:44,1
8:56,1
1:33,1
1:31,1
9:20,1
23:19,1
5:48,1
6:8,1
15:4,1
18:11,1
0:19,1
5:9,1
11:3,1
5:50,1
21:49,1
17:56,1
13:57,1
